"UniqueID","Probability1"
6533,0.102
6534,0.148
6535,0.978
6536,0.158
6537,0.294
6538,0.79
6539,0.974
6540,0.056
6541,0.012
6542,0
6543,0
6544,0.946
6545,0
6546,0
6547,0
6548,0.94
6549,0.942
6550,0.208
6551,0.37
6552,0.002
6553,0.004
6554,0.012
6555,0.964
6556,0.002
6557,0
6558,0.652
6559,0
6560,0.99
6561,0.33
6562,0
6563,0
6564,0
6565,0
6566,0.004
6567,0.34
6568,0.988
6569,0.98
6570,0
6571,0.046
6572,0.712
6573,0.992
6574,0.922
6575,0
6576,0.686
6577,0
6578,0
6579,0.008
6580,0
6581,0.956
6582,0
6583,0
6584,0.026
6585,0.002
6586,0.01
6587,0.12
6588,0
6589,0
6590,0.094
6591,0.806
6592,0.018
6593,0.002
6594,0
6595,0.002
6596,0
6597,0.006
6598,0.002
6599,0
6600,0.368
6601,0.056
6602,0
6603,0
6604,0.018
6605,0.026
6606,0.99
6607,0
6608,0.994
6609,0.718
6610,0
6611,0
6612,0.216
6613,0
6614,0.032
6615,0
6616,0.014
6617,0.002
6618,0.006
6619,0.018
6620,0
6621,0.008
6622,0.002
6623,0
6624,0
6625,0.002
6626,0
6627,0
6628,0
6629,0.004
6630,0
6631,0.022
6632,0.086
6633,0.874
6634,0.006
6635,0.324
6636,0.174
6637,0.248
6638,0.238
6639,0.038
6640,0.118
6641,0.22
6642,0.132
6643,0.232
6644,0.23
6645,0.102
6646,0.406
6647,0.002
6648,0.002
6649,0.104
6650,0.99
6651,0
6652,0
6653,0.004
6654,0.002
6655,0.042
6656,0.032
6657,0.002
6658,0.02
6659,0
6660,0.444
6661,0
6662,0
6663,0
6664,0.45
6665,0.002
6666,0
6667,0.01
6668,0.008
6669,0
6670,0.968
6671,0.934
6672,0
6673,0.022
6674,0.012
6675,0.006
6676,0
6677,0
6678,0
6679,0
6680,0.91
6681,0
6682,0
6683,0.008
6684,0.396
6685,0.02
6686,0
6687,0.002
6688,0.99
6689,0
6690,0
6691,0.072
6692,0.132
6693,0
6694,0.986
6695,0.028
6696,0
6697,0.746
6698,0.02
6699,0.016
6700,0
6701,0.562
6702,0
6703,0.012
6704,0.014
6705,0.002
6706,0
6707,0.006
6708,0
6709,0
6710,0.002
6711,0.002
6712,0.164
6713,0.004
6714,0.002
6715,0
6716,0
6717,0
6718,0.074
6719,0.002
6720,0.992
6721,0
6722,0
6723,0.972
6724,0.094
6725,0.422
6726,0.004
6727,0.156
6728,0.832
6729,0
6730,0
6731,0.178
6732,0.002
6733,0
6734,0.004
6735,0.002
6736,0.002
6737,0
6738,0.018
6739,0.096
6740,0
6741,0.24
6742,0
6743,0.002
6744,0.036
6745,0.276
6746,0
6747,0
6748,0.006
6749,0.038
6750,0.974
6751,0
6752,0.038
6753,0.232
6754,0
6755,0
6756,0.002
6757,0.188
6758,0.078
6759,0
6760,0.012
6761,0.002
6762,0.002
6763,0
6764,0.98
6765,0
6766,0
6767,0.01
6768,0.014
6769,0.004
6770,0.014
6771,0
6772,0.004
6773,0
6774,0
6775,0.578
6776,0
6777,0
6778,0.002
6779,0.048
6780,0.992
6781,0.014
6782,0.004
6783,0.014
6784,0.004
6785,0.036
6786,0
6787,0.992
6788,0.02
6789,0
6790,0.002
6791,0
6792,0
6793,0.264
6794,0
6795,0.02
6796,0
6797,0.002
6798,0.004
6799,0.002
6800,0.006
6801,0.004
6802,0
6803,0
6804,0
6805,0.004
6806,0
6807,0.732
6808,0.986
6809,0.022
6810,0.938
6811,0
6812,0.008
6813,0
6814,0.004
6815,0.002
6816,0.166
6817,0.034
6818,0
6819,0.964
6820,0.01
6821,0.002
6822,0
6823,0.002
6824,0.516
6825,0.972
6826,0
6827,0
6828,0
6829,0.072
6830,0.028
6831,0.066
6832,0
6833,0
6834,0
6835,0.984
6836,0.002
6837,0.012
6838,0.106
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0.938
6845,0.882
6846,0
6847,0.178
6848,0
6849,0
6850,0.008
6851,0
6852,0.974
6853,0.006
6854,0
6855,0
6856,0
6857,0.02
6858,0
6859,0.978
6860,0.648
6861,0
6862,0
6863,0.008
6864,0.33
6865,0.004
6866,0.946
6867,0.042
6868,0
6869,0.426
6870,0.02
6871,0
6872,0.004
6873,0.02
6874,0.102
6875,0
6876,0.01
6877,0.034
6878,0.4
6879,0.004
6880,0
6881,0.002
6882,0
6883,0
6884,0.004
6885,0.982
6886,0
6887,0
6888,0
6889,0.116
6890,0
6891,0
6892,0
6893,0.002
6894,0
6895,0.002
6896,0
6897,0
6898,0.004
6899,0.002
6900,0
6901,0
